o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:98: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:98: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.mbff0ba259bfbb341^392801269bfbb341^-2182"/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy read:]':/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:18: warning: 'TiStreamProxy' may not respond to '-isReadable:'/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:18: warning: (Messages without a matching method signature/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:18: warning: will be assumed to return 'id' and accept/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:18: warning: '...' as arguments.)/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:34: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:34: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:54: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:54: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy write:]':/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:62: warning: 'TiStreamProxy' may not respond to '-isWritable:'/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:78: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:78: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:98: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:98: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast11(21%IDEActivityLogMessage2@49"'TiStreamProxy' may not respond to '-isReadable:'-335256357#112#136#-1#-23%DVTTextDocumentLocation3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^17#18446744073709551615#17#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-335256357#248#132#-0#-3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^17#18446744073709551615#17#18446744073709551615#18446744073709551615#0#14"GCC 4.2 Notice--2@74"'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'-335256357#615#161#-1#-3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^33#18446744073709551615#33#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@80"Passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast-335256357#776#167#-1#-3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^33#18446744073709551615#33#18446744073709551615#18446744073709551615#0#67"Passing argument * of '*' makes integer from pointer without a cast--2@74"'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'-335256357#943#161#-1#-3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^53#18446744073709551615#53#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@80"Passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast-335256357#1104#167#-1#-3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^53#18446744073709551615#53#18446744073709551615#18446744073709551615#0#67"Passing argument * of '*' makes integer from pointer without a cast--2@49"'TiStreamProxy' may not respond to '-isWritable:'-335256357#1384#136#-1#-3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^61#18446744073709551615#61#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@77"'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'-335256357#1520#164#-1#-3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^77#18446744073709551615#77#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@80"Passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast-335256357#1684#167#-1#-3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^77#18446744073709551615#77#18446744073709551615#18446744073709551615#0#67"Passing argument * of '*' makes integer from pointer without a cast--2@77"'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'-335256357#1851#164#-1#-3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^97#18446744073709551615#97#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@80"Passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast-335256357#2015#167#-1#-3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^97#18446744073709551615#97#18446744073709551615#18446744073709551615#0#67"Passing argument * of '*' makes integer from pointer without a cast--0#0#0#-19%DVTDocumentLocation4@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^2257"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiStreamProxy.o Classes/TiStreamProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv7 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-evvquirgjctcxlblpmefplpdthww/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiStreamProxy.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiStylesheet.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStylesheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335256356.307515
e335256356.467775
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiStylesheet.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStylesheet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStylesheet.mda3b4f249bfbb341^77be77249bfbb341^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStylesheet.m0000000000000000^2253"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiStylesheet.o Classes/TiStylesheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv7 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-evvquirgjctcxlblpmefplpdthww/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStylesheet.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiStylesheet.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiThreading.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiThreading.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335256356.653950
e335256356.700999
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiThreading.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiThreading.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiThreading.me78da7249bfbb341^b681b3249bfbb341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiThreading.m0000000000000000^2249"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiThreading.o Classes/TiThreading.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv7 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-evvquirgjctcxlblpmefplpdthww/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiThreading.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiThreading.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiToolbar.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiToolbar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335256354.224709
e335256354.336200
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiToolbar.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiToolbar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiToolbar.m0da639229bfbb341^c11f56229bfbb341^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiToolbar.m0000000000000000^2241"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiToolbar.o Classes/TiToolbar.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv7 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-evvquirgjctcxlblpmefplpdthww/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiToolbar.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiToolbar.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335256346.207207
e335256346.468965
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIActivityIndicator.m0131351a9bfbb341^520c781a9bfbb341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^2289"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv7 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-evvquirgjctcxlblpmefplpdthww/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o
